最新价	涨跌幅	转债代码	转债名称	总市值	纯债价值	最新价/正股价格	涨跌幅	正股代码	正股名称	转股价值	转股溢价率	纯债溢价率	回售触发价	强赎触发价	到期赎回价	开始转股日	申购日期
117.496	-9.13	128108	蓝帆转债	-	91.3986	22.86	-0.48	002382	蓝帆医疗	128.4992	-8.56	28.55	12.45	23.13	108.0	20201203	20200528
-	-	113582	火炬转债	-	93.0142	-	-	603678	火炬电子	125.5428	13.7	53.46	17.73	32.93	110.0	20201202	20200527
-	-	113580	康隆转债	-	98.1588	-	-	603665	康隆达	127.0148	-0.29	29.03	10.86	20.16	115.0	20201029	20200423
-	-	113579	健友转债	-	92.4473	-	-	603707	健友股份	142.069	-6.06	44.36	29.44	54.67	109.0	20201029	20200423
98.448	-8.16	128107	交科转债	-	93.3612	5.25	-1.69	002061	浙江交科	97.9478	0.51	5.45	3.75	6.97	110.0	20201028	20200422
-	-	113578	全筑转债	-	95.7994	-	-	603030	全筑股份	152.1024	-0.94	57.29	3.83	7.06	113.0	20201026	20200420
-	-	113573	纵横转债	-	101.0907	-	-	603602	纵横通信	92.823	17.47	7.86	13.17	24.45	118.0	20201023	20200417
107.196	-6.09	123050	聚飞转债	-	100.6729	5.08	0.0	300303	聚飞光电	98.0695	9.31	6.48	3.63	6.73	118.0	20201020	20200414
-	-	113577	春秋转债	-	95.8363	-	-	603890	春秋电子	165.0995	-3.2	66.75	7.74	14.38	112.0	20201020	20200414
98.619	-5.45	123049	维尔转债	-	101.2289	7.09	-0.14	300190	维尔利	94.7861	4.04	-2.58	5.24	9.72	118.0	20201019	20200413
-	-	110070	凌钢转债	-	95.5072	-	-	600231	凌钢股份	86.5455	21.84	10.41	1.93	3.58	112.0	20201019	20200413
98.391	-9.73	128106	华统转债	-	91.7686	8.81	-6.28	002840	华统股份	93.8232	4.87	7.22	6.57	12.21	108.0	20201016	20200410
101.757	-5.07	123048	应急转债	-	91.6734	8.37	-0.83	300527	中船应急	94.0449	8.2	11.0	6.23	11.57	108.0	20201016	20200410
-	-	113576	起步转债	-	98.8405	-	-	603557	起步股份	88.1517	17.18	4.51	7.39	13.72	115.0	20201016	20200410
-	-	113034	滨化转债	-	93.2874	-	-	601678	滨化股份	97.6496	13.88	19.2	3.28	6.08	110.0	20201016	20200410
88.272	-9.82	128105	长集转债	-	93.4906	6.67	-5.92	002616	长青集团	82.2441	7.33	-5.58	5.68	10.54	110.0	20201015	20200409
96.907	-3.85	127016	鲁泰转债	-	94.1995	6.29	-3.08	000726	鲁  泰Ａ	70.5948	37.27	2.87	6.24	11.58	111.0	20201015	20200409
-	-	113575	东时转债	-	92.0449	-	-	603377	东方时尚	121.1538	3.18	35.81	10.19	18.93	108.0	20201015	20200409
-	-	110069	瀚蓝转债	-	91.8884	-	-	600323	瀚蓝环境	114.2079	16.94	45.34	14.14	26.26	110.0	20201013	20200407
-	-	113033	利群转债	-	93.5704	-	-	601366	利群股份	89.4437	18.06	12.86	4.91	9.11	110.0	20201008	20200401
-	-	113574	华体转债	-	94.5588	-	-	603679	华体科技	127.8317	-11.16	20.11	23.79	44.19	110.0	20201009	20200331
165.675	-7.85	128103	同德转债	-	98.9845	9.32	-0.11	002360	同德化工	179.9228	-7.92	67.37	3.63	6.73	115.0	20201009	20200326
-	-	110068	龙净转债	-	93.3585	-	-	600388	龙净环保	87.698	24.08	16.56	7.51	13.95	110.0	20200930	20200324
100.525	-8.86	123047	久吾转债	-	105.902	16.28	-0.06	300631	久吾高科	92.4475	8.74	-5.08	12.33	22.89	121.0	20200928	20200320
132.322	-7.84	123046	天铁转债	-	96.103	13.83	0.51	300587	天铁股份	136.6601	-3.17	37.69	7.08	13.16	112.0	20200925	20200319
101.267	-6.9	128101	联创转债	-	93.5371	11.25	4.17	002036	联创电子	77.6934	30.34	8.26	10.14	18.02	110.0	20200921	20200316
73.672	-6.62	128100	搜特转债	-	95.3899	1.68	-5.08	002503	搜于特	31.3433	135.05	-22.77	3.75	3.77	112.0	20200918	20200312
93.203	-8.33	123045	雷迪转债	-	97.1799	17.57	0.23	300652	雷迪克	87.2827	6.78	-4.09	14.09	26.17	113.0	20200918	20200312
94.929	-7.38	123044	红相转债	-	102.1825	16.96	-0.06	300427	红相股份	90.2128	5.23	-7.1	13.16	24.44	118.0	20200918	20200312
-	-	113572	三祥转债	-	92.0567	-	-	603663	三祥新材	107.3291	8.27	26.24	9.93	18.45	108.0	20200918	20200312
-	-	110067	华安转债	-	89.7159	-	-	600909	华安证券	95.8478	23.9	32.37	-	11.27	107.0	20200918	20200312
-	-	113570	百达转债	-	93.7811	-	-	603331	百达精工	142.9809	-22.3	18.47	8.08	15.0	110.0	20200917	20200311
-	-	113569	科达转债	-	98.2097	-	-	603660	苏州科达	67.5202	54.75	6.39	10.39	19.29	115.0	20200914	20200309
-	-	113568	新春转债	-	101.6415	-	-	603667	五洲新春	94.2761	14.95	6.62	6.24	11.58	118.0	20200914	20200306
107.176	-2.57	123043	正元转债	-	98.873	13.66	-0.29	300645	正元智慧	88.6437	20.91	8.4	10.79	20.03	115.0	20200911	20200305
-	-	113567	君禾转债	-	97.1821	-	-	603617	君禾股份	94.3281	15.34	11.95	8.02	14.9	113.0	20200910	20200304
-	-	110066	盛屯转债	-	93.8716	-	-	600711	盛屯矿业	106.7623	16.15	32.1	3.42	6.34	110.0	20200906	20200302
-	-	113566	翔港转债	-	101.4531	-	-	603499	翔港科技	123.3055	-0.92	20.42	7.54	12.92	118.0	20200907	20200228
-	-	113564	天目转债	-	103.2324	-	-	603136	天目湖	110.042	13.24	20.71	16.66	30.03	120.0	20200907	20200228
-	-	113565	宏辉转债	-	96.3168	-	-	603336	宏辉果蔬	128.4	-2.23	30.34	7.0	13.0	112.0	20200903	20200226
134.154	-6.05	128097	奥佳转债	-	93.9219	14.05	0.14	002614	奥佳华	131.4312	2.07	42.84	7.48	13.9	110.0	20200902	20200225
107.686	-9.12	128096	奥瑞转债	-	94.7005	5.0	-1.77	002701	奥瑞金	107.7586	-0.07	13.71	3.25	5.9	110.0	20200817	20200211
172.962	-6.71	128095	恩捷转债	-	94.0638	117.85	3.92	002812	恩捷股份	182.7415	-5.35	83.88	45.14	84.62	110.0	20200817	20200211
108.128	-6.23	128094	星帅转债	-	99.472	16.54	2.67	002860	星帅尔	118.5663	-8.8	8.7	9.77	18.14	115.0	20200722	20200116
-	-	113563	柳药转债	-	92.6016	-	-	603368	柳药股份	101.4303	16.61	27.73	17.13	31.81	108.0	20200722	20200116
108.172	-7.0	123042	银河转债	-	94.9029	18.5	0.11	300619	金银河	75.8197	42.67	13.98	17.08	31.72	110.0	20200720	20200114
99.766	-5.88	128093	百川转债	-	107.0808	5.89	-2.16	002455	百川股份	100.3407	-0.57	-6.83	4.11	7.63	120.0	20200709	20200103
129.162	-8.4	127015	希望转债	-	90.1891	24.51	-5.4	000876	新 希 望	124.8599	3.45	43.21	13.74	25.68	106.0	20200709	20200103
-	-	113561	正裕转债	-	97.2101	-	-	603089	正裕工业	103.1281	9.15	15.79	7.16	13.3	112.0	20200707	20191231
99.348	-9.17	128091	新天转债	-	98.4952	15.71	-1.38	002873	新天药业	95.8511	3.65	0.87	11.47	21.31	113.0	20200706	20191230
101.244	-5.56	128090	汽模转2	-	94.4369	4.01	-4.98	002510	天汽模	95.2494	6.29	7.21	2.95	5.47	110.0	20200703	20191227
101.502	-4.25	123039	开润转债	-	99.7012	24.92	-0.32	300577	开润股份	75.0151	35.31	1.81	23.25	42.73	115.0	20200702	20191226
98.939	-9.23	123038	联得转债	-	97.7272	22.56	-0.44	300545	联得装备	89.2052	10.91	1.24	17.7	32.88	113.0	20200701	20191225
-	-	113030	东风转债	-	96.1997	-	-	601515	东风股份	110.6667	8.57	24.9	4.73	8.78	112.0	20200630	20191224
-	-	113559	永创转债	-	97.6654	-	-	603901	永创智能	75.3876	38.79	7.13	7.22	13.42	112.0	20200629	20191223
-	-	110065	淮矿转债	-	91.0175	-	-	600985	淮北矿业	105.4662	11.22	28.88	6.53	12.13	106.0	20200629	20191223
-	-	110064	建工转债	-	98.6995	-	-	600939	重庆建工	84.9015	26.33	8.67	3.2	5.94	113.0	20200629	20191220
-	-	113557	森特转债	-	99.0658	-	-	603098	森特股份	93.4718	15.94	9.39	7.08	13.14	115.0	20200629	20191219
77.792	-8.6	128087	孚日转债	-	93.0057	4.1	-1.91	002083	孚日股份	65.0794	19.53	-16.36	4.41	8.19	108.0	20200623	20191217
91.017	-4.45	128085	鸿达转债	-	102.479	-	-	002002	鸿达兴业	95.9184	-5.11	-11.18	2.74	5.1	118.0	20200622	20191216
-	-	113029	明阳转债	-	93.0159	-	-	601615	明阳智能	106.6613	13.44	30.09	8.72	16.64	108.0	20200622	20191216
-	-	110063	鹰19转债	-	95.3813	-	-	600567	山鹰国际	95.7576	19.26	19.73	2.31	4.29	111.0	20200619	20191213
93.998	-6.47	128083	新北转债	-	94.5924	9.91	-1.59	002376	新北洋	84.7009	10.98	-0.63	8.19	15.21	110.0	20200618	20191212
86.586	-8.94	128082	华锋转债	-	100.4132	8.88	-2.42	002806	华锋股份	75.8326	14.18	-13.77	8.2	15.22	115.0	20200610	20191204
203.0	1.5	110062	烽火转债	-	91.2284	-	-	600498	烽火通信	126.1209	11.34	53.92	17.96	33.35	106.0	20200608	20191202
93.795	-6.76	128081	海亮转债	-	94.8133	8.75	-2.45	002203	海亮股份	89.6516	4.62	-1.07	6.83	12.69	110.0	20200527	20191121
-	-	113550	常汽转债	-	100.3889	-	-	603035	常熟汽饰	131.6062	2.13	33.89	6.76	12.55	115.0	20200522	20191118
-	-	113549	白电转债	-	94.7803	-	-	603861	白云电器	94.1441	18.06	17.27	6.22	11.54	110.0	20200521	20191115
105.878	-9.48	123035	利德转债	-	95.2789	6.94	-0.43	300296	利亚德	99.4269	6.49	11.12	4.89	9.07	110.0	20200520	20191114
131.0	0.0	110061	川投转债	-	91.4423	-	-	600674	川投能源	100.4175	16.71	28.17	6.71	12.45	106.0	20200515	20191111
168.784	2.05	123034	通光转债	-	97.751	8.96	-0.55	300265	通光线缆	112.4216	50.13	72.67	-	10.36	113.0	-	20191104
107.887	-6.99	123033	金力转债	-	100.7399	39.04	-0.2	300748	金力永磁	95.011	13.55	7.09	-	52.88	114.0	-	20191101
-	-	113548	石英转债	-	103.0723	-	-	603688	石英股份	171.3907	1.01	67.97	10.57	19.63	118.0	20200506	20191028
-	-	110060	天路转债	-	95.1674	-	-	600326	西藏天路	108.6592	11.26	27.03	5.01	9.31	110.0	20200506	20191028
-	-	110059	浦发转债	-	97.369	60.17	10.0	600000	浦发银行	83.8062	27.34	9.6	-	18.79	110.0	20200504	20191028
94.993	-3.86	127014	北方转债	-	95.5034	7.09	4.26	000065	北方国际	81.0286	17.23	-0.53	6.13	11.38	110.0	20200430	20191024
-	-	113546	迪贝转债	-	100.0724	-	-	603320	迪贝电气	93.1206	16.59	8.49	9.87	18.33	115.0	20200429	20191023
118.854	-8.22	128079	英联转债	-	97.4109	15.21	-6.11	002846	英联股份	113.4228	4.79	22.01	9.39	17.43	112.0	20200427	20191021
107.484	-6.76	128078	太极转债	-	96.8874	22.69	3.8	002368	太极股份	101.2946	6.11	10.94	15.68	29.12	112.0	20200427	20191021
86.412	-6.07	128076	金轮转债	-	95.3188	9.8	-0.71	002722	金轮股份	66.3957	30.15	-9.34	10.33	19.19	110.0	20200420	20191014
-	-	113545	金能转债	-	95.3188	-	-	603113	金能科技	121.2281	4.66	33.11	7.98	14.01	110.0	20200420	20191014
111.313	-4.88	128075	远东转债	-	95.4468	6.02	-4.75	002406	远东传动	108.6643	2.44	16.62	3.88	7.2	110.0	20200327	20190923
88.464	-8.45	128074	游族转债	-	99.6705	10.12	-5.95	002174	游族网络	59.32	49.13	-11.24	11.94	22.06	115.0	20200327	20190923
181.603	-8.43	123031	晶瑞转债	-	96.5534	29.69	-0.37	300655	晶瑞股份	160.2267	13.34	88.09	12.97	23.96	111.0	20200305	20190829
87.498	-7.43	128073	哈尔转债	-	100.5368	3.85	-4.7	002615	哈尔斯	66.3793	31.82	-12.97	4.06	7.41	112.0	20200228	20190822
86.382	-8.1	128072	翔鹭转债	-	95.6962	10.16	-0.39	002842	翔鹭钨业	66.3619	30.17	-9.73	10.72	19.94	110.0	20200226	20190820
125.212	-6.49	123030	九洲转债	-	99.7602	6.33	-0.63	300040	九洲集团	112.0354	11.76	25.51	3.96	7.35	115.0	20200227	20190820
96.178	-8.59	128071	合兴转债	-	95.4714	3.93	0.0	002228	合兴包装	91.8224	4.74	0.74	3.0	5.56	110.0	20200224	20190816
2360.892	-5.41	123029	英科转债	-	115.2786	202.7	-0.4	300677	英科医疗	1258.2247	87.64	1947.99	11.28	14.72	128.0	20200224	20190816
-	-	113543	欧派转债	-	95.5686	-	-	603833	欧派家居	172.9669	-22.9	39.53	50.18	93.2	110.0	20200224	20190816
-	-	113542	好客转债	-	95.7403	-	-	603898	好莱客	93.362	23.18	20.12	11.39	21.15	110.0	20200207	20190801
-	-	113541	荣晟转债	-	95.9407	-	-	603165	荣晟环保	107.6256	7.45	20.53	8.08	15.0	110.0	20200131	20190723
90.286	-8.25	128070	智能转债	-	98.4041	6.59	0.3	002877	智能自控	69.2955	30.29	-8.25	-	12.36	112.0	20200108	20190702
87.283	-8.29	128069	华森转债	-	100.451	10.99	-4.68	002907	华森制药	60.9202	43.27	-13.11	12.63	23.45	115.0	20191230	20190624
82.394	-8.11	123028	清水转债	-	102.1489	7.94	0.25	300437	清水源	67.0608	22.86	-19.34	8.29	15.39	115.0	20191225	20190619
-	-	113027	华钰转债	-	96.3031	-	-	601020	华钰矿业	110.4228	11.98	28.4	7.12	13.22	110.0	20191220	20190614
134.24	-8.85	123027	蓝晓转债	-	100.2923	41.05	-0.36	300487	蓝晓科技	139.9591	-4.09	33.85	20.53	38.13	113.0	20191217	20190611
-	-	113537	文灿转债	-	101.9783	-	-	603348	文灿股份	106.269	12.94	17.69	13.85	25.26	115.0	20191216	20190610
-	-	113536	三星转债	-	96.3744	-	-	603578	三星新材	114.1249	4.33	23.55	13.68	25.4	110.0	20191206	20190531
-	-	113535	大业转债	-	99.3802	-	-	603278	大业股份	71.129	43.09	2.41	8.68	16.12	110.0	20191115	20190509
91.702	-4.87	128066	亚泰转债	-	99.2575	8.57	1.78	002811	郑中设计	88.6246	3.47	-7.61	6.77	12.57	112.0	20191023	20190417
201.63	-8.27	128065	雅化转债	-	93.6608	19.98	-3.94	002497	雅化集团	223.2402	-9.68	115.28	6.27	12.26	106.0	20191022	20190416
-	-	110058	永鼎转债	-	97.0256	-	-	600105	永鼎股份	100.3968	8.52	12.29	3.53	6.55	110.0	20191022	20190416
91.202	-4.63	127013	创维转债	-	99.5618	7.16	-6.04	000810	创维数字	62.8622	45.08	-8.4	7.97	14.81	113.0	20191021	20190415
-	-	113026	核能转债	-	92.7334	-	-	601985	中国核电	73.5197	41.05	11.83	4.26	7.62	105.0	20191021	20190415
-	-	113025	明泰转债	-	97.2761	-	-	601677	明泰铝业	87.3214	26.96	13.96	7.84	14.56	110.0	20191016	20190410
-	-	113534	鼎胜转债	-	97.1125	-	-	603876	鼎胜新材	104.6113	13.16	21.9	10.63	19.73	110.0	20191016	20190409
103.565	-7.74	128064	司尔转债	-	97.125	6.56	3.96	002538	司尔特	108.0725	-4.17	6.63	4.25	7.89	110.0	20191014	20190408
-	-	113024	核建转债	-	92.7183	-	-	601611	中国核建	68.8525	50.61	11.84	6.83	12.69	105.0	20191014	20190408
95.536	-2.12	128063	未来转债	-	108.6012	6.08	0.33	002631	德尔未来	70.6156	35.29	-12.03	6.03	11.22	120.0	20191011	20190403
66.718	-4.34	128062	亚药转债	-	101.3147	3.45	-3.36	002370	亚太药业	21.2308	214.25	-34.15	11.38	21.13	115.0	20191009	20190402
-	-	113532	海环转债	-	95.5141	-	-	603817	海峡环保	82.4447	28.62	11.02	5.38	10.0	108.0	20191009	20190402
-	-	110057	现代转债	-	93.7424	-	-	600420	现代制药	100.0	14.37	22.0	6.92	12.86	106.0	20191008	20190401
121.047	-3.8	123025	精测转债	-	99.3081	51.83	-0.33	300567	精测电子	103.7638	16.66	21.89	34.97	64.94	112.0	20191008	20190329
-	-	113530	大丰转债	-	102.9508	-	-	603081	大丰实业	71.875	45.18	1.36	11.65	21.63	116.0	20191008	20190327
94.459	-8.34	127012	招路转债	-	91.5336	6.69	-4.43	001965	招商公路	73.5974	28.35	3.2	6.36	11.45	105.0	20190930	20190322
97.606	-3.09	123024	岱勒转债	-	99.8194	16.23	0.0	300700	岱勒新材	65.1807	49.75	-2.22	17.43	23.83	110.0	20190927	20190321
87.019	-6.24	123023	迪森转债	-	97.3619	4.53	-0.66	300335	迪森股份	64.3466	35.23	-10.62	4.93	9.15	110.0	20190927	20190320
-	-	110056	亨通转债	-	97.2761	-	-	600487	亨通光电	114.4416	10.68	30.21	10.91	19.51	110.0	20190926	20190319
128.238	-5.24	123022	长信转债	-	97.387	8.26	0.24	300088	长信科技	134.3089	-4.52	31.68	4.31	8.0	110.0	20190923	20190318
-	-	110055	伊力转债	-	97.523	-	-	600197	伊力特	113.0874	10.74	28.41	11.77	21.85	110.0	20190923	20190315
-	-	110053	苏银转债	-	101.1912	-	-	600919	江苏银行	90.6593	25.48	12.42	-	8.7	111.0	20190920	20190314
104.579	-4.93	127011	中鼎转2	-	97.7875	10.15	-0.88	000887	中鼎股份	87.5755	19.42	6.95	8.11	15.07	110.0	20190916	20190308
108.735	-3.77	128057	博彦转债	-	99.4386	9.13	-2.46	002649	博彦科技	104.7018	3.85	9.35	6.1	11.34	112.0	20190911	20190305
-	-	110052	贵广转债	-	100.645	-	-	600996	贵广网络	97.9849	18.16	15.04	5.56	10.32	113.0	20190911	20190305
-	-	113021	中信转债	-	101.0558	-	-	601998	中信银行	84.5272	29.69	8.47	-	9.07	111.0	20190911	20190304
-	-	113528	长城转债	-	99.9494	-	-	603897	长城科技	85.4737	23.87	5.93	16.63	30.49	112.0	20190909	20190301
96.398	-2.63	128056	今飞转债	-	102.8621	4.85	-4.53	002863	今飞凯达	71.7456	34.36	-6.28	4.73	8.71	115.0	20190906	20190228
-	-	110051	中天转债	-	96.7664	-	-	600522	中天科技	122.6957	7.53	36.34	7.06	13.12	109.0	20190906	20190228
109.645	-9.76	128053	尚荣转债	-	97.7883	5.3	-4.5	002551	尚荣医疗	108.3845	1.16	12.12	3.42	6.36	110.0	20190821	20190214
-	-	113527	维格转债	-	102.5791	-	-	603518	锦泓集团	68.2234	32.52	-11.86	6.9	12.81	115.0	20190730	20190124
-	-	113526	联泰转债	-	94.5647	-	-	603797	联泰环保	211.1293	-30.47	55.24	4.28	7.94	106.0	20190729	20190123
199.878	-0.39	128052	凯龙转债	-	98.576	10.0	-1.38	002783	凯龙股份	149.925	33.32	102.77	4.67	8.67	110.0	20190627	20181221
178.908	-3.6	123018	溢利转债	-	98.4893	9.91	0.2	300381	溢多利	119.5416	49.66	81.65	5.8	10.82	110.0	20190626	20181220
-	-	113525	台华转债	-	98.5267	-	-	603055	台华新材	104.1096	16.18	22.76	5.62	10.18	110.0	20190621	20181217
100.148	-6.77	128051	光华转债	-	99.1198	13.81	3.14	002741	光华科技	108.5692	-7.76	1.04	8.9	16.54	110.0	20190621	20181214
-	-	113524	奇精转债	-	101.128	-	-	603677	奇精机械	76.6106	36.5	3.4	10.0	18.3	113.0	20190621	20181214
126.176	-6.29	128050	钧达转债	-	106.0235	18.88	-6.07	002865	钧达股份	127.3095	-0.89	19.01	10.38	19.31	118.0	20190614	20181210
-	-	110048	福能转债	-	97.7956	-	-	600483	福能股份	95.197	23.86	20.57	5.68	10.56	109.0	20190614	20181207
90.444	-8.09	128049	华源转债	-	99.0522	5.76	-4.16	002787	华源控股	77.628	16.51	-8.69	5.19	9.65	110.0	20190603	20181127
-	-	110047	山鹰转债	-	101.5983	-	-	600567	山鹰国际	94.6108	22.92	14.47	2.34	4.34	113.0	20190527	20181121
126.107	-8.62	127008	特发转债	-	99.5121	7.79	3.73	000070	特发信息	140.6137	-10.32	26.73	3.88	7.2	108.0	20190522	20181116
105.566	-9.07	128048	张行转债	-	98.1007	6.01	2.56	002839	张家港行	104.3403	1.17	7.61	-	7.49	109.0	20190516	20181112
-	-	113519	长久转债	-	103.5123	-	-	603569	长久物流	85.0224	28.6	5.63	7.81	14.5	115.0	20190513	20181107
140.279	-8.31	128046	利尔转债	-	97.5532	27.3	-1.41	002258	利尔化学	146.6166	-4.32	43.8	13.03	24.21	108.0	20190423	20181017
79.708	-7.21	128044	岭南转债	-	96.8273	3.11	1.3	002717	岭南股份	52.6227	51.47	-17.68	4.14	7.68	107.0	20190220	20180814
231.633	-6.33	123015	蓝盾转债	-	97.706	4.6	0.0	300297	蓝盾股份	79.4473	191.56	137.07	4.05	7.53	108.0	20190218	20180813
-	-	113516	苏农转债	-	99.5665	-	-	603323	苏农银行	90.942	22.94	12.29	-	7.18	110.0	20190211	20180802
88.625	-8.73	128042	凯中转债	-	101.3386	9.86	-1.0	002823	凯中精密	76.1978	16.31	-12.55	9.06	16.85	112.0	20190211	20180730
108.173	-7.43	123014	凯发转债	-	98.3609	6.57	0.0	300407	凯发电气	80.9113	33.69	9.98	5.68	10.56	106.0	20190211	20180727
392.087	-5.52	123013	横河转债	-	100.4855	6.74	-0.59	300539	横河模具	73.8226	431.12	290.19	6.39	11.87	110.0	20190201	20180726
102.959	-7.68	123012	万顺转债	-	96.2346	4.71	-0.84	300057	万顺新材	88.7006	16.07	6.99	3.72	6.9	106.0	20190128	20180720
85.35	-7.35	123011	德尔转债	-	101.4776	17.64	-0.34	300473	德尔股份	51.0712	67.12	-15.89	24.18	44.9	112.0	20190124	20180718
274.785	-9.31	128041	盛路转债	-	99.7486	5.94	3.3	002446	盛路通信	86.7153	216.88	175.48	4.8	8.87	110.0	20190123	20180717
-	-	110045	海澜转债	-	96.933	-	-	600398	海澜之家	55.1489	79.75	2.27	8.23	15.28	108.0	20190121	20180713
86.17	-8.72	123010	博世转债	-	98.1409	9.15	-0.33	300422	博世科	75.0	14.89	-12.2	8.54	15.86	108.0	20190111	20180705
96.719	-0.26	127007	湖广转债	-	98.2182	3.86	0.78	000665	湖北广电	69.1756	39.82	-1.53	3.91	7.25	108.0	20190104	20180628
-	-	110044	广电转债	-	98.2292	-	-	600831	广电网络	120.4348	45.87	78.85	4.83	8.97	108.0	20190103	20180627
98.628	-8.3	128040	华通转债	-	98.3725	10.62	-0.75	002758	浙农股份	94.0655	4.85	0.26	7.9	13.43	108.0	20181221	20180614
96.642	-6.18	128039	三力转债	-	96.228	5.56	0.0	002224	三 力 士	95.6971	0.99	0.43	4.07	7.55	106.0	20181214	20180608
-	-	113509	新泉转债	-	96.7333	-	-	603179	新泉股份	156.8214	0.26	62.54	9.95	20.22	106.0	20181210	20180604
-	-	113508	新凤转债	-	98.908	-	-	603225	新凤鸣	70.9125	48.07	6.16	11.05	20.51	108.0	20181105	20180426
83.954	-9.63	128037	岩土转债	-	99.365	2.53	-6.99	002542	中化岩土	31.6646	165.14	-15.51	5.59	10.39	108.0	20180921	20180315
96.618	-5.54	127006	敖东转债	-	95.4938	-	-	000623	吉林敖东	78.1097	23.7	1.18	14.29	26.55	105.0	20180919	20180313
114.191	-4.44	127005	长证转债	-	96.7496	7.67	4.78	000783	长江证券	105.3571	8.38	18.03	-	9.46	105.0	20180917	20180312
117.627	-9.28	128036	金农转债	-	97.6643	7.91	1.54	002548	金新农	107.0365	9.89	20.44	5.17	9.05	106.0	20180917	20180309
-	-	113505	杭电转债	-	99.4629	-	-	603618	杭电股份	83.3333	28.56	7.71	5.0	9.28	108.0	20180912	20180306
-	-	113504	艾华转债	-	97.7391	-	-	603989	艾华集团	141.221	2.82	48.57	14.79	27.47	106.0	20180910	20180302
109.497	-7.57	128035	大族转债	-	95.8608	46.1	-4.91	002008	大族激光	88.4837	23.75	14.23	36.47	67.73	105.0	20180813	20180206
169.0	1.2	110043	无锡转债	-	96.9331	13.2	0.0	600908	无锡银行	97.7547	17.19	18.18	-	7.53	106.0	20180806	20180130
99.362	-6.33	128034	江银转债	-	96.9755	4.21	0.72	002807	江阴银行	93.5556	6.21	2.46	-	5.85	106.0	20180801	20180126
102.948	-6.54	123007	道氏转债	-	99.3164	16.03	-0.06	300409	道氏技术	107.2241	-3.99	3.66	10.47	19.44	107.0	20180704	20171228
93.771	-3.33	128033	迪龙转债	-	97.9671	4.98	-7.43	002658	雪迪龙	56.3986	66.26	-4.28	6.18	11.48	106.0	20180703	20171227
-	-	113017	吉视转债	-	97.9671	-	-	601929	吉视传媒	78.3051	33.55	6.75	2.07	3.84	106.0	20180702	20171227
101.13	-5.81	128032	双环转债	-	98.4589	9.16	-2.97	002472	双环传动	92.6188	9.19	2.71	6.92	12.86	106.0	20180629	20171225
252.228	-8.94	128030	天康转债	-	100.2723	13.56	6.1	002100	天康生物	172.7389	46.02	151.54	5.5	10.21	108.0	20180628	20171222
237.94	-9.07	128029	太阳转债	-	100.0451	20.8	-1.79	002078	太阳纸业	243.2749	-2.19	137.83	5.99	11.12	106.0	20180628	20171222
-	-	110041	蒙电转债	-	98.4913	-	-	600863	内蒙华电	98.1413	14.93	14.52	1.88	3.5	106.0	20180628	20171222
269.827	-7.68	128028	赣锋转债	-	97.5452	124.06	1.75	002460	赣锋锂业	295.5217	-8.69	176.62	29.39	54.18	106.0	20180627	20171221
91.111	-5.66	123004	铁汉转债	-	98.064	3.09	0.32	300197	铁汉生态	77.6382	17.35	-7.09	2.79	4.97	106.0	20180622	20171218
86.462	-8.51	128026	众兴转债	-	98.5885	8.43	-2.54	002772	众兴菌业	73.6245	17.44	-12.3	8.02	14.89	106.0	20180619	20171213
90.623	-5.22	128025	特一转债	-	98.1931	10.68	-1.29	002728	特一药业	72.6531	24.73	-7.71	10.29	19.11	106.0	20180612	20171206
87.79	-6.2	128023	亚太转债	-	100.4706	5.33	0.76	002284	亚太股份	51.5474	70.31	-12.62	7.24	13.44	108.0	20180608	20171204
89.378	-9.21	128022	众信转债	-	98.2476	5.81	-6.74	002707	众信旅游	73.4513	21.68	-9.03	5.54	10.3	106.0	20180607	20171201
101.71	-8.37	128021	兄弟转债	-	98.2803	5.16	-1.9	002562	兄弟科技	98.2857	3.48	3.49	3.68	6.75	106.0	20180604	20171128
98.266	-7.9	123002	国祯转债	-	98.3238	7.92	-0.38	300388	节能国祯	93.3962	5.21	-0.06	5.94	11.02	106.0	20180530	20171124
-	-	110038	济川转债	-	100.9331	-	-	600566	济川药业	109.3943	10.81	20.1	12.14	29.81	106.0	20180517	20171113
-	-	113502	嘉澳转债	-	100.7375	-	-	603822	嘉澳环保	55.4588	87.58	3.27	31.35	58.23	108.0	20180517	20171110
90.61	-9.58	128018	时达转债	-	98.9918	5.35	-4.63	002527	新时达	72.1024	25.67	-8.47	5.19	9.65	106.0	20180510	20171106
-	-	113016	小康转债	-	98.9918	-	-	601127	小康股份	56.9427	75.28	0.83	10.99	20.41	106.0	20180511	20171106
210.062	-8.27	128017	金禾转债	-	98.5735	48.45	2.5	002597	金禾实业	216.1017	-2.79	113.1	15.69	29.15	106.0	20180807	20171101
-	-	113014	林洋转债	-	99.1018	-	-	601222	林洋能源	68.267	53.82	5.96	5.98	11.1	106.0	20180503	20171027
-	-	113013	国君转债	-	98.4464	-	-	601211	国泰君安	109.5213	16.95	30.1	-	24.71	105.0	20180108	20170707
87.578	-8.68	128015	久其转债	-	101.0191	4.18	-6.9	002279	久其软件	44.0928	98.62	-13.31	6.64	12.32	108.0	20171215	20170608
156.923	-7.58	127004	模塑转债	-	103.3884	5.01	-3.47	000700	模塑科技	66.0079	137.73	51.78	5.31	9.7	110.0	20171208	20170602
